gameId,last_round,n_rounds_played,penultimate_round,contribution_penultimate,contribution_all_rounds,CONFIG_chat,CONFIG_playerCount,CONFIG_numRounds,CONFIG_showNRounds,CONFIG_multiplier,CONFIG_MPCR,CONFIG_allOrNothing,CONFIG_defaultContribProp,CONFIG_punishmentExists,CONFIG_punishmentCost,CONFIG_punishmentMagnitude,CONFIG_rewardExists,CONFIG_rewardCost,CONFIG_rewardMagnitude,CONFIG_showOtherSummaries,CONFIG_showPunishmentId,CONFIG_showRewardId,has_chat_channel,did_communicate
qh3hNaLaiXai2Mqa7,7,8,6,0.9230769230769231,0.8371428571428572,True,14,8,True,3.1,0.22142857142857145,False,1,False,1,2.0,True,1,1.0,True,False,False,True,True
qoqdEsn9j5ewan9DG,17,18,16,0.5882352941176471,0.7096774193548387,False,18,18,True,9.1,0.5055555555555555,True,1,False,4,8.0,False,4,4.0,True,False,False,False,False
qvuPwocGXob6tJYLA,25,26,24,1.0,0.9134615384615384,True,4,26,True,1.8,0.45,False,1,False,3,5.0,True,3,3.0,False,True,True,True,True
qwTuAqnvcuJee2e4j,9,10,8,1.0,0.9666666666666667,True,9,10,False,5.9,0.6555555555555556,True,1,True,3,7.0,True,3,2.0,True,True,True,True,True
qzrxrSMfsZKreEMsQ,24,25,23,1.0,0.935,True,2,25,True,1.4,0.7,False,1,True,3,11.0,False,3,2.0,False,True,True,True,False
rLfWgm9HQ329HKqvJ,13,14,12,0.8571428571428571,0.8520408163265306,True,14,14,True,1.5,0.10714285714285714,True,0,True,3,12.0,False,3,2.0,False,False,False,True,True
rS6Mo9aTLLyZ7HXDD,28,29,27,0.625,0.6936170212765957,False,18,29,True,4.7,0.2611111111111111,True,0,False,2,8.0,True,2,2.0,True,True,True,False,False
rWG5mpMf99HY9uHY9,18,19,17,0.0,0.07894736842105263,True,2,19,True,1.3,0.65,True,0,True,2,4.0,True,2,3.0,True,True,True,True,False
rY7uJPjekmRnkdPpP,20,21,19,0.31363636363636366,0.5028138528138528,False,11,21,True,3.3,0.3,False,1,False,2,3.0,True,2,1.0,True,False,False,False,False
rbhhLEyNwTbnqKWMf,19,20,18,0.8125,0.85625,True,16,20,False,3.5,0.21875,True,1,False,2,7.0,False,2,3.0,False,False,False,True,True
rfFHcr4WE3RFih8vJ,3,4,2,1.0,1.0,False,6,4,True,1.5,0.25,True,0,False,2,8.0,False,2,2.0,True,True,True,False,False
rqeStug79wtjBMYn5,14,15,13,0.5,0.5967078189300411,True,19,15,True,8.9,0.46842105263157896,True,0,False,2,4.0,False,2,1.0,True,True,True,True,True
ryCucwLMzEkT2Ciju,15,16,14,0.5700000000000001,0.6563953488372093,True,6,16,True,2.5,0.4166666666666667,False,1,True,4,14.0,True,4,2.0,False,True,True,True,True
rz7iP2uauvaamfySN,28,29,27,1.0,0.9575596816976127,False,13,29,True,8.9,0.6846153846153846,True,0,True,3,6.0,True,3,3.0,False,False,False,False,False
sEyX3bAsZaSZmgrbN,7,8,6,0.3,0.28541666666666665,False,3,8,True,2.1,0.7000000000000001,False,0,True,2,7.0,False,2,1.0,False,False,False,False,False
sMi35dD65HYStkZfG,6,7,5,0.3625,0.2857142857142857,False,4,7,True,1.7,0.425,False,0,False,2,3.0,True,2,1.0,False,False,False,False,False
sfpiRNQgxApT3MEir,21,22,20,0.85,0.5101123595505618,False,9,22,False,2.9,0.3222222222222222,False,1,True,3,11.0,True,3,3.0,False,False,False,False,False
smQBRYJvfrRJs6PTx,27,28,26,0.3333333333333333,0.5793650793650794,False,9,28,False,3.3,0.36666666666666664,True,0,False,2,5.0,False,2,1.0,True,False,False,False,False
spx2kzMh9jsgWtGos,16,17,15,1.0,0.8580882352941177,False,4,17,False,1.9,0.475,False,0,False,3,11.0,True,3,2.0,True,False,False,False,False
t2ianfmi7FS47WzB2,10,11,9,0.9285714285714286,0.8512987012987012,True,7,11,False,4.3,0.6142857142857142,False,0,False,2,3.0,False,2,3.0,False,True,True,True,True
tAg9q2ANecZSWFGaT,20,21,19,0.9423076923076923,0.5988333333333333,True,18,21,False,1.2,0.06666666666666667,False,0,False,3,9.0,True,3,2.0,True,False,False,True,True
tFRhYJxotc5za8JEj,2,3,1,0.8235294117647058,0.8823529411764706,True,17,3,True,3.9,0.22941176470588234,True,1,True,3,11.0,True,3,4.0,True,False,False,True,True
tHLnuqjhYmmnd47Wo,7,8,6,0.75625,0.76640625,False,8,8,True,4.7,0.5875,False,0,False,4,11.0,True,4,3.0,True,True,True,False,False
tdE5dFz3toTHkPcs2,23,24,22,0.14285714285714285,0.3668639053254438,False,8,24,False,1.5,0.1875,True,1,True,3,10.0,False,3,4.0,True,True,True,False,False
teduku6Nrk7RMtB78,7,8,6,0.8571428571428571,0.6607142857142857,False,7,8,True,1.3,0.18571428571428572,True,0,True,3,6.0,True,3,2.0,False,False,False,False,False
tg5DSqH3GhjbKQhef,8,9,7,0.875,0.8541666666666666,False,16,9,False,2.6,0.1625,True,0,True,3,10.0,False,3,4.0,False,True,True,False,False
u28PsMXQy7Qpsg8hQ,20,21,19,0.8,0.819047619047619,False,15,21,True,10.0,0.6666666666666666,True,0,True,3,9.0,True,3,4.0,False,False,False,False,False
udY5Qm3YGQp32XWHz,11,12,10,0.5555555555555556,0.7833333333333333,True,12,12,True,2.9,0.24166666666666667,False,0,True,3,4.0,True,3,3.0,True,True,True,True,True
ufmbrcnKaMxcByHJu,13,14,12,0.5,0.6153846153846154,False,13,14,False,4.4,0.3384615384615385,True,1,True,4,7.0,True,4,3.0,True,True,True,False,False
v4ZA3KgMeMbhmDdPt,8,9,7,1.0,0.9797979797979798,True,11,9,False,4.0,0.36363636363636365,True,1,False,4,11.0,False,4,3.0,True,True,True,True,True
vBgnoMjpekcpYDSZq,20,21,19,0.8823529411764706,0.8067226890756303,True,17,21,False,7.9,0.4647058823529412,True,1,False,2,3.0,True,2,3.0,False,False,False,True,True
vJjhQgXaEypDhJSTB,6,7,5,1.0,0.88125,True,10,7,False,2.3,0.22999999999999998,False,1,True,3,10.0,True,3,2.0,False,False,False,True,True
vbn6abRQXZihWaaaA,21,22,20,0.7277777777777777,0.820959595959596,True,9,22,True,2.2,0.24444444444444446,False,0,True,3,4.0,False,3,3.0,True,True,True,True,True
vgvnQRWF4kobEXxRv,24,25,23,0.23461538461538461,0.3836923076923077,False,13,25,True,2.4,0.1846153846153846,False,0,True,4,9.0,True,4,6.0,True,True,True,False,False
vmjofGxA8WS3W7YBr,26,27,25,0.4,0.4292592592592593,False,5,27,False,2.0,0.4,False,1,True,1,2.0,False,1,1.0,True,True,True,False,False
w3jny86AB5GuGBXub,28,29,27,0.6,0.6068965517241379,True,5,29,True,2.6,0.52,True,1,False,3,3.0,True,3,2.0,True,False,False,True,True
w48b2EcDHyTak85HB,21,22,20,1.0,0.9814935064935065,False,7,22,False,3.9,0.5571428571428572,False,1,True,4,5.0,False,4,5.0,False,False,False,False,False
w7oZn8rW3v7T6ZYpy,3,4,2,0.8,0.6166666666666667,False,15,4,False,1.9,0.12666666666666665,True,0,False,2,5.0,True,2,3.0,True,False,False,False,False
wBzG27wHvgakgNDhy,26,27,25,0.8083333333333332,0.8141975308641975,False,6,27,False,4.2,0.7000000000000001,False,1,False,2,6.0,True,2,3.0,True,True,True,False,False
wakTScBMc3QzxyNpA,16,17,15,0.6071428571428571,0.6147058823529412,False,7,17,False,3.8,0.5428571428571428,False,0,False,1,3.0,False,1,1.0,False,True,True,False,False
wgkACXaDNh5bKmY9b,15,16,14,1.0,0.8917410714285714,True,14,16,False,8.5,0.6071428571428571,False,1,False,3,9.0,True,3,3.0,False,False,False,True,True
wpdN66N9pAHhWsEkE,5,6,4,0.7272727272727273,0.6268656716417911,True,12,6,True,1.2,0.09999999999999999,True,0,True,4,4.0,False,4,3.0,False,False,False,True,True
xB5cfM36frfgH2uiS,28,29,27,1.0,1.0,False,2,29,False,1.1,0.55,True,0,False,4,6.0,True,4,3.0,False,True,True,False,False
xEP5rajASDPJkWH94,25,26,24,1.0,0.9600678733031675,True,17,26,False,10.7,0.6294117647058823,False,1,False,1,1.0,False,1,1.0,True,True,True,True,True
xHQbTZiSs5zr4EBZ3,7,8,6,0.725,0.6918367346938775,False,13,8,False,3.9,0.3,False,0,False,2,6.0,False,2,2.0,False,True,True,False,False
xhG3NHNxbrtJBH8ZE,2,3,1,0.7058823529411765,0.6274509803921569,True,17,3,True,3.9,0.22941176470588234,True,1,False,3,11.0,True,3,4.0,True,False,False,True,True
xkkRZu2N2XeBWnmqc,12,13,11,0.06875,0.1838095238095238,False,9,13,True,2.9,0.3222222222222222,False,0,False,3,8.0,False,3,3.0,True,True,True,False,False
xqCmsi4SBLqDyFbtD,19,20,18,0.9285714285714286,0.9716312056737588,True,16,20,False,3.5,0.21875,True,1,True,2,7.0,False,2,3.0,False,False,False,True,True
yK3WaMDvWK3aXhFXR,3,4,2,0.625,0.696969696969697,False,15,4,False,1.9,0.12666666666666665,True,0,True,2,5.0,True,2,3.0,True,False,False,False,False
yKwnChuEmdBZrpZE5,27,28,26,1.0,0.9782828282828282,False,14,28,True,4.2,0.3,False,1,True,1,3.0,True,1,1.0,True,False,False,False,False
yPACeymidYic32peG,13,14,12,0.8571428571428571,0.7602040816326531,True,14,14,True,1.5,0.10714285714285714,True,0,False,3,12.0,False,3,2.0,False,False,False,True,True
yQMhKhtLwGw4ucZdZ,14,15,13,0.625,0.75,False,8,15,True,5.5,0.6875,True,1,False,2,2.0,False,2,2.0,False,True,True,False,False
ypRjimF2itrJKQLYE,23,24,22,0.14285714285714285,0.46111111111111114,False,8,24,False,1.5,0.1875,True,1,False,3,10.0,False,3,4.0,True,True,True,False,False
ytqvPjvGXqkzDDsKY,15,16,14,0.9411764705882353,0.9213028169014084,True,19,16,False,12.5,0.6578947368421053,False,1,True,2,8.0,False,2,2.0,True,True,True,True,True
yx4HW98oi88LT5RNn,27,28,26,0.6815789473684211,0.7265037593984962,False,19,28,True,6.1,0.32105263157894737,False,1,True,3,9.0,False,3,3.0,False,True,True,False,False
z5KnsyKMZuhXgJc6s,24,25,23,1.0,0.995,True,2,25,True,1.4,0.7,False,1,False,3,11.0,False,3,2.0,False,True,True,True,True
zHSydHxT3qxh5Z7b3,13,14,12,1.0,0.9022556390977443,True,19,14,True,3.8,0.19999999999999998,True,0,True,1,3.0,True,1,1.0,True,True,True,True,True
zLtu6cXX24KhhWfaJ,3,4,2,0.7222222222222222,0.7297297297297297,False,19,4,False,10.2,0.5368421052631579,True,0,False,3,10.0,True,3,4.0,False,True,True,False,False
zQnZ9X9zHXbheAcTT,6,7,5,0.1,0.18714285714285714,True,5,7,False,1.0,0.2,False,1,False,2,7.0,False,2,1.0,True,True,True,True,True
zSShqhQ7xiCcHZSJP,19,20,18,1.0,0.8964285714285715,False,14,20,True,4.8,0.34285714285714286,True,0,False,3,6.0,False,3,4.0,False,False,False,False,False
zTbHGGYYavSwFSdRx,16,17,15,0.9230769230769231,0.8506787330316742,False,15,17,True,6.0,0.4,True,1,True,2,2.0,True,2,2.0,False,True,True,False,False
zhZNqqHS7Aa6X9P8M,21,22,20,0.7631578947368421,0.7984486873508353,True,20,22,False,8.8,0.44000000000000006,False,0,False,3,6.0,False,3,2.0,True,False,False,True,True
ziYL3nNeMLG9sGtTz,6,7,5,0.9178571428571428,0.9061224489795918,True,14,7,True,6.6,0.4714285714285714,False,1,False,1,3.0,False,1,1.0,True,False,False,True,True
zrxsJ6NsjZqBSyrNS,10,11,9,0.5499999999999999,0.543939393939394,True,3,11,False,1.5,0.5,False,0,False,3,9.0,False,3,4.0,True,False,False,True,False
zzwFiFeNTXYCkijjE,16,17,15,0.9714285714285714,0.8088235294117647,False,7,17,False,3.8,0.5428571428571428,False,0,True,1,3.0,False,1,1.0,False,True,True,False,False
